uniprot_acc	pacbio_acc	gencode_acc_y	gencode_acc_x	uniprot_gene_gc_matched	pacbio_gene	gencode_gene_x	gencode_gene_y	gene_match_cat_v2	gene_match_v2	gene_mismatches_v2
sp|P1|x	ProteinA	Prot1|x|x|x|x	Prot1|x|x|x|x							
sp|P2|x	ProteinB	Prot2|x|x|x|x	Prot2|x|x|x|x							
sp|P3|x	ProteinC	Prot3|x|x|x|x	Prot3|x|x|x|x							
sp|P4|x	ProteinD	Prot4|x|x|x|x	Prot4|x|x|x|x							
sp|P5|x	ProteinE	Prot5|x|x|x|x	Prot5|x|x|x|x							
sp|P6|x	ProteinF	Prot6|x|x|x|x	Prot6|x|x|x|x							
sp|P7|x	ProteinG	Prot7|x|x|x|x	Prot7|x|x|x|x							
sp|P8|x	ProteinH	Prot8|x|x|x|x	Prot8|x|x|x|x							
sp|P9|x	ProteinI	Prot9|x|x|x|x	Prot9|x|x|x|x							
sp|P10|x	ProteinJ	Prot10|x|x|x|x	Prot10|x|x|x|x							
sp|P11|x	ProteinK	Prot11|x|x|x|x	Prot11|x|x|x|x							
sp|P12|x	ProteinL	Prot12|x|x|x|x	Prot12|x|x|x|x							
sp|P13|x	ProteinM	Prot13|x|x|x|x	Prot13|x|x|x|x							
sp|P14|x	ProteinN	Prot14|x|x|x|x	Prot14|x|x|x|x							
sp|P15|x	ProteinO	Prot15|x|x|x|x	Prot15|x|x|x|x							
sp|P16|x	ProteinP	Prot16|x|x|x|x	Prot16|x|x|x|x							
sp|P17|x	ProteinQ	Prot17|x|x|x|x	Prot17|x|x|x|x							
sp|P18|x	ProteinR	Prot18|x|x|x|x	Prot18|x|x|x|x							
sp|P19|x	ProteinS	Prot19|x|x|x|x	Prot19|x|x|x|x							
sp|P20|x	ProteinT	Prot20|x|x|x|x	Prot20|x|x|x|x							
sp|P21|x	ProteinU	Prot21|x|x|x|x	Prot21|x|x|x|x							
sp|P22|x	ProteinV	Prot22|x|x|x|x	Prot22|x|x|x|x							
sp|P23|x	ProteinW	Prot23|x|x|x|x	Prot23|x|x|x|x							
sp|P24|x	ProteinX	Prot24|x|x|x|x	Prot24|x|x|x|x							
sp|P25|x	ProteinY	Prot25|x|x|x|x	Prot25|x|x|x|x							
sp|P26|x	ProteinZ									
sp|P27|x	ProteinAA	Prot27|x|x|x|x	Prot27|x|x|x|x							
sp|P28|x	ProteinAB	Prot28|x|x|x|x	Prot28|x|x|x|x							
sp|P29|x	ProteinAC	Prot29|x|x|x|x	Prot29|x|x|x|x							
sp|P30|x	ProteinAD	Prot30|x|x|x|x	Prot30|x|x|x|x							
sp|P31|x	ProteinAE	Prot31|x|x|x|x	Prot31|x|x|x|x							
sp|P32|x	ProteinAF	Prot32|x|x|x|x	Prot32|x|x|x|x							
sp|P33|x	ProteinAG	Prot33|x|x|x|x	Prot33|x|x|x|x							
sp|P34|x	ProteinAH	Prot34|x|x|x|x	Prot34|x|x|x|x							
sp|P35|x	ProteinAI	Prot35|x|x|x|x	Prot35|x|x|x|x							
sp|P36|x	ProteinAJ	Prot36|x|x|x|x	Prot36|x|x|x|x							
sp|P37|x	ProteinAK	Prot37|x|x|x|x	Prot37|x|x|x|x							
sp|P38|x	ProteinAL	Prot38|x|x|x|x	Prot38|x|x|x|x							
sp|P39|x	ProteinAM	Prot39|x|x|x|x	Prot39|x|x|x|x							
sp|P40|x	ProteinAN	Prot40|x|x|x|x	Prot40|x|x|x|x							
sp|P41|x	ProteinAO									
sp|P42|x	ProteinAP	Prot42|x|x|x|x	Prot42|x|x|x|x							
sp|P43|x	ProteinAQ	Prot43|x|x|x|x	Prot43|x|x|x|x							
